SK_ID_CURR,TARGET
367245,0
367256,1
367266,1
367283,0
367290,0
367295,1
367310,1
367315,0
367322,1
367332,0
367338,1
367347,1
367381,0
367383,1
367386,1
367392,0
367399,0
367411,0
367414,0
367436,1
367439,0
367440,0
367465,1
367466,1
367478,0
367479,1
367481,1
367505,1
367515,0
367516,0
367526,0
367527,0
367533,1
367535,0
367545,0
367546,1
367547,0
367555,1
367557,0
367558,1
367573,1
367580,0
367581,1
367582,0
367588,0
367601,0
367617,1
367624,0
367626,1
367632,1
367651,1
367663,1
367674,0
367677,0
367678,0
367691,0
367698,1
367710,1
367712,0
367727,0
367739,0
367740,0
367746,0
367759,1
367770,1
367780,1
367783,1
367787,0
367791,1
367797,1
367799,1
367811,1
367817,0
367827,1
367829,1
367830,0
367837,1
367843,1
367847,1
367849,0
367854,0
367855,1
367862,1
367863,1
367868,1
367873,1
367879,0
367889,0
367890,1
367892,1
367893,1
367895,0
367896,0
367898,0
367903,1
367906,1
367919,0
367927,1
367931,0
367935,1
367945,0
367947,1
367952,1
367958,1
367971,1
367975,1
367983,1
367994,1
367998,0
367999,0
368005,1
368029,0
368034,0
368036,0
368041,0
368064,1
368066,0
368079,1
368082,1
368090,0
368092,1
368097,1
368107,1
368127,0
368129,1
368134,0
368150,1
368166,0
368172,1
368179,0
368185,1
368193,1
368207,1
368251,1
368253,1
368256,1
368257,1
368263,0
368271,1
368273,1
368279,0
368281,0
368282,1
368288,1
368303,0
368315,0
368323,0
368324,1
368326,0
368334,1
368337,1
368351,1
368353,0
368358,1
368389,1
368392,1
368393,1
368415,1
368424,1
368436,1
368448,0
368456,0
368457,1
368465,1
368484,0
368485,0
368487,0
368489,0
368493,0
368509,0
368513,1
368523,0
368530,1
368539,1
368543,1
368544,0
368557,0
368561,0
368577,1
368579,1
368580,1
368583,0
368589,0
368594,0
368598,0
368621,0
368622,1
368627,0
368628,1
368633,1
368638,1
368645,0
368646,1
368652,1
368659,1
368672,1
368679,1
368683,1
368697,1
368702,1
368707,1
368715,1
368740,1
368754,0
368765,1
368770,1
368777,0
368780,1
368782,1
368784,0
368790,0
368792,0
368793,0
368811,1
368816,0
368819,1
368843,0
368853,0
368857,1
368858,1
368887,1
368898,0
368909,1
368919,1
368930,1
368944,0
368949,0
368953,1
368956,1
368959,0
368968,1
368971,1
368974,0
368975,1
368983,0
368991,0
368994,1
369001,1
369004,1
369016,1
369030,0
369047,1
369055,0
369067,1
369068,1
369096,0
369103,0
369105,1
369107,0
369109,0
369130,0
369133,0
369144,0
369150,0
369152,1
369156,0
369180,0
369183,1
369184,0
369186,0
369187,0
369200,1
369201,0
369220,1
369223,0
369233,0
369240,0
369254,0
369264,1
369266,1
369272,0
369283,1
369295,1
369300,0
369302,0
369305,0
369322,1
369334,0
369350,1
369355,1
369361,0
369367,0
369371,0
369373,0
369375,1
369385,1
369394,1
369398,1
369408,0
369413,1
369419,1
369424,1
369439,0
369466,1
369482,0
369494,0
369504,1
369512,1
369528,1
369531,0
369540,0
369547,1
369565,0
369569,1
369581,1
369583,0
369593,1
369601,1
369608,1
369612,1
369615,0
369621,1
369636,0
369648,0
369649,0
369651,1
369659,1
369666,0
369684,1
369686,1
369698,0
369701,1
369712,0
369717,0
369722,1
369732,1
369740,1
369751,0
369755,0
369757,1
369761,1
369767,1
369782,1
369788,1
369790,1
369791,1
369792,1
369803,0
369812,0
369813,1
369827,0
369835,1
369838,1
369839,1
369843,0
369846,1
369860,1
369870,1
369871,0
369872,1
369884,1
369893,1
369901,0
369904,1
369908,0
369910,1
369911,1
369919,1
369920,0
369921,1
369931,1
369935,1
369936,0
369948,1
369953,0
369955,1
369961,0
369964,0
369967,1
369971,0
369983,0
369993,0
369995,0
370012,0
370022,0
370023,0
370027,0
370030,1
370033,0
370037,0
370051,0
370055,1
370077,0
370088,0
370091,0
370114,0
370117,0
370120,1
370122,0
370128,1
370135,1
370144,1
370146,0
370148,0
370150,0
370155,0
370164,0
370179,0
370188,1
370190,0
370199,1
370203,0
370213,1
370216,0
370219,0
370220,0
370224,0
370230,0
370254,1
370255,0
370265,0
370273,1
370288,1
370295,1
370297,1
370319,0
370323,1
370329,1
370330,0
370333,0
370346,0
370354,1
370355,0
370358,0
370362,0
370373,0
370376,1
370379,1
370380,1
370386,0
370392,0
370411,1
370416,1
370432,1
370439,1
370440,1
370445,1
370446,0
370455,0
370473,1
370474,1
370475,0
370482,0
370489,0
370512,0
370518,0
370522,1
370533,1
370538,0
370551,0
370552,0
370556,1
370566,1
370568,1
370573,0
370575,0
370578,1
370582,0
370596,1
370597,1
370599,0
370602,1
370609,0
370632,0
370634,1
370646,1
370666,0
370670,0
370672,0
370675,0
370676,1
370682,0
370685,0
370697,0
370699,0
370701,0
370711,0
370719,1
370728,0
370731,1
370735,1
370749,1
370753,1
370757,0
370763,1
370770,0
370779,1
370794,0
370805,0
370806,1
370808,0
370814,0
370827,0
370833,1
370844,1
370845,0
370850,1
370853,0
370856,1
370858,1
370862,0
370866,0
370874,0
370876,0
370878,0
370881,1
370882,1
370884,1
370887,1
370904,1
370905,1
370913,0
370915,0
370921,1
370922,1
370932,0
370939,0
370953,1
370964,1
370968,1
370969,1
370972,1
370978,1
371000,1
371001,1
371013,1
371053,1
371059,0
371060,0
371065,1
371069,1
371073,1
371084,1
371085,1
371088,0
371099,0
371115,0
371118,1
371127,1
371132,1
371136,0
371139,1
371152,1
371161,1
371162,0
371174,1
371176,1
371182,0
371185,1
371193,0
371197,1
371198,0
371202,1
371207,1
371211,1
371242,1
371243,1
371244,0
371255,1
371258,1
371259,1
371265,0
371274,0
371275,1
371288,0
371291,1
371295,1
371314,1
371322,1
371323,0
371328,1
371332,0
371333,1
371335,1
371342,0
371350,1
371357,1
371365,0
371383,1
371384,0
371385,1
371393,1
371394,0
371397,1
371417,0
371431,1
371433,1
371437,1
371439,0
371445,1
371452,0
371457,0
371469,0
371470,0
371477,1
371500,0
371504,0
371508,1
371514,1
371518,0
371520,0
371521,0
371522,1
371525,1
371530,1
371532,1
371548,0
371561,0
371566,1
371568,1
371571,0
371573,0
371577,1
371587,1
371592,1
371593,1
371595,0
371603,0
371614,1
371616,1
371619,1
371627,1
371641,1
371657,1
371664,1
371693,1
371698,0
371700,0
371707,0
371710,0
371715,1
371722,0
371731,0
371741,1
371744,0
371753,0
371755,1
371760,0
371773,0
371797,0
371807,1
371809,1
371811,0
371815,1
371822,0
371824,1
371828,1
371835,0
371837,1
371840,0
371849,1
371857,1
371860,0
371862,0
371875,0
371896,1
371898,1
371901,1
371903,1
371908,0
371910,1
371944,1
371947,1
371955,1
371963,1
371972,1
371973,1
371978,0
371980,0
371988,1
372020,0
372043,1
372060,0
372070,1
372082,0
372085,1
372090,0
372091,1
372112,1
372115,1
372132,1
372134,0
372136,0
372142,0
372145,0
372146,1
372159,0
372172,1
372179,0
372183,1
372184,0
372192,0
372234,0
372239,1
372244,0
372268,0
372287,0
372289,0
372292,1
372301,1
372315,1
372316,1
372328,1
372337,1
372347,1
372350,1
372381,1
372382,1
372384,1
372393,0
372398,1
372399,1
372400,0
372402,1
372410,1
372415,0
372425,0
372428,1
372430,1
372431,1
372449,0
372452,0
372453,0
372460,0
372463,0
372471,1
372484,1
372486,0
372489,1
372506,0
372513,0
372527,0
372568,0
372596,1
372606,1
372617,1
372618,0
372622,0
372624,1
372633,1
372637,0
372643,0
372644,0
372656,0
372662,0
372664,1
372666,0
372672,1
372674,1
372693,0
372704,1
372719,1
372727,1
372740,0
372745,1
372753,1
372762,0
372764,1
372771,0
372772,1
372789,0
372793,1
372799,1
372806,0
372809,0
372829,1
372848,1
372850,1
372853,1
372854,1
372858,1
372861,1
372863,0
372876,0
372878,0
372893,1
372894,1
372911,1
372912,1
372924,0
372942,0
372946,1
372955,0
372956,1
372957,1
372984,1
372993,0
372995,0
372997,1
373014,0
373018,1
373022,0
373023,1
373029,1
373063,0
373071,1
373075,0
373088,0
373089,0
373098,0
373101,1
373112,0
373114,1
373118,1
373120,0
373121,0
373122,0
373138,1
373145,1
373153,0
373154,0
373155,1
373159,1
373167,0
373190,1
373195,1
373202,0
373205,1
373209,0
373215,1
373222,1
373239,1
373240,1
373247,0
373251,0
373260,1
373284,0
373286,1
373292,0
373297,0
373299,1
373305,0
373307,0
373323,1
373327,0
373328,1
373363,1
373390,1
373396,0
373407,0
373413,1
373437,1
373445,0
373448,0
373458,1
373464,1
373472,0
373474,1
373475,1
373480,0
373484,1
373491,0
373493,0
373504,0
373537,1
373542,1
373545,0
373554,0
373559,0
373560,1
373562,0
373565,0
373573,1
373577,1
373591,0
373592,1
373596,1
373598,1
373600,1
373605,0
373607,1
373616,0
373618,1
373624,1
373630,0
373631,1
373634,0
373646,0
373651,0
373669,1
373682,0
373716,0
373751,0
373756,0
373757,0
373767,1
373778,1
373780,0
373781,1
373796,1
373801,1
373805,1
373811,1
373815,0
373820,0
373833,1
373839,1
373841,1
373871,1
373875,1
373893,1
373894,0
373898,0
373899,0
373908,0
373909,0
373911,1
373918,1
373927,0
373938,0
373943,1
373946,0
373948,0
373953,0
373956,1
373984,0
373985,1
373986,1
374002,0
374014,1
374015,0
374024,0
374029,0
374034,0
374039,0
374042,1
374048,1
374051,0
374054,0
374055,0
374061,0
374075,0
374087,0
374101,1
374103,1
374114,1
374116,1
374119,1
374121,0
374133,0
374134,1
374140,0
374141,1
374145,1
374155,1
374163,0
374169,0
374173,1
374188,0
374199,1
374200,0
374207,0
374225,1
374226,1
374227,1
374249,0
374254,1
374284,0
374293,1
374296,1
374297,1
374298,1
374307,0
374320,0
374322,0
374324,1
374328,0
374334,0
374341,1
374343,1
374346,1
374359,0
374374,1
374381,1
374400,0
374405,0
374409,0
374420,0
374442,1
374443,0
374445,1
374447,1
374452,1
374458,1
374485,1
374487,1
374496,0
374503,1
374518,1
374519,0
374532,0
374534,1
374536,0
374546,1
374559,1
374568,1
374573,0
374582,1
374585,1
374598,1
374606,1
374612,0
374617,1
374619,1
374626,1
374646,1
374653,1
374656,0
374664,0
374666,0
374677,0
374679,1
374682,1
374700,0
374703,1
374705,1
374720,0
374724,1
374731,0
374732,1
374734,1
374759,1
374770,0
374774,1
374777,0
374788,0
374796,1
374799,1
374813,1
374819,0
374826,1
374827,0
374832,0
374837,1
374844,1
374848,1
374853,1
374854,1
374856,0
374864,0
374868,1
374888,0
374891,1
374892,0
374896,1
374909,0
374911,1
374912,1
374913,1
374916,1
374917,1
374923,1
374933,1
374935,1
374940,0
374941,0
374943,1
374951,1
374967,1
374970,0
374990,1
374993,1
374994,1
375015,1
375017,1
375018,0
375021,1
375023,0
375030,1
375038,0
375040,1
375041,1
375052,0
375061,1
375064,0
375076,1
375086,1
375109,0
375118,0
375133,0
375140,0
375156,1
375168,1
375170,1
375182,0
375187,1
375188,1
375197,1
375201,0
375204,1
375216,1
375225,0
375231,0
375234,0
375241,1
375242,1
375244,0
375246,0
375257,0
375290,0
375292,1
375293,1
375295,1
375296,0
375300,1
375322,0
375332,1
375338,1
375342,0
375365,1
375367,1
375384,1
375418,1
375464,1
375477,0
375485,0
375496,1
375534,1
375544,1
375556,1
375588,1
375589,0
375594,1
375629,1
375649,1
375654,0
375696,0
375758,0
375795,1
375843,0
375844,0
375853,0
375878,0
375879,0
375883,1
375887,1
375929,0
375934,1
375936,1
375937,1
375948,0
375951,1
375953,1
375964,1
375969,0
375970,0
375973,1
375976,1
375997,1
376000,0
376011,1
376019,1
376035,1
376036,1
376041,1
376042,1
376045,0
376047,1
376060,1
376061,0
376067,0
376068,1
376070,0
376074,1
376075,1
376076,1
376078,1
376080,1
376081,0
376082,0
376083,1
376084,0
376086,0
376087,0
376088,0
376089,1
376090,1
376091,0
376092,0
376093,0
376094,0
376095,1
376096,1
376097,0
376098,0
376206,0
376209,0
376225,1
376239,0
376247,1
376248,0
376252,0
376257,1
376273,0
376274,1
376275,0
376279,0
376283,0
376284,0
376288,0
376289,1
376292,0
376298,1
376301,1
376311,1
376312,0
376313,1
376316,0
376317,0
376319,1
376320,0
376321,0
376322,1
376325,0
376326,1
376328,1
376329,1
376330,0
376332,1
376334,0
376335,0
376336,1
376337,0
376338,0
376339,1
376340,0
376341,1
376343,1
376344,1
376345,0
376346,0
376347,1
376348,1
376349,1
376350,0
376351,0
376352,0
376353,1
376354,0
376355,1
376356,1
376357,1
376360,0
376445,0
376447,1
376449,0
376470,0
376483,1
376484,1
376486,1
376487,0
376488,1
376491,1
376492,1
376494,1
376495,0
376496,0
376497,1
376498,0
376502,1
376503,0
376504,1
376506,0
376509,0
376515,0
376517,1
376518,1
376519,1
376520,1
376521,0
376522,0
376523,0
376524,1
376527,1
376530,0
376531,0
376532,0
376533,1
376534,1
376535,0
376537,1
376538,0
376539,0
376546,0
376594,1
376595,0
376614,1
376616,0
376617,0
376618,1
376619,1
376620,1
376627,0
376630,1
376631,1
376632,0
376633,1
376635,1
376636,1
376637,0
376639,1
376640,1
376642,0
376643,1
376644,0
376645,0
376646,0
376648,1
376650,1
376651,0
376652,1
376732,1
376733,0
376734,0
376756,0
376804,1
376856,1
376869,0
376893,0
377045,0
377088,1
377137,0
377138,0
377159,1
377176,1
377201,0
377226,1
377335,0
377358,1
377362,1
377363,0
377389,1
377426,1
377427,1
377429,0
377441,1
377449,0
377450,1
377458,1
377472,1
377541,1
377567,0
377573,1
377605,0
377611,0
377622,1
377631,0
377657,0
377681,1
377711,1
377717,1
377720,1
377721,1
377723,0
377727,0
377729,1
377733,1
377735,0
377736,1
377737,0
377738,0
377750,1
377751,0
377753,1
377754,0
377755,1
377756,1
377757,1
377758,1
377759,0
377760,0
377761,1
377762,0
377763,0
377764,1
377765,1
377766,1
377767,1
377768,0
377771,0
377772,1
377773,1
377774,0
377775,1
377776,1
377778,0
377779,0
377780,1
377781,0
377782,1
377783,0
377784,1
377785,0
377786,1
377862,0
377871,1
377930,1
377970,1
377987,0
377988,1
377990,1
377992,0
377995,1
378005,0
378006,0
378011,0
378018,0
378019,0
378023,1
378025,1
378026,1
378027,1
378031,0
378033,0
378034,1
378035,0
378040,0
378041,0
378042,0
378043,0
378044,1
378045,0
378046,0
378047,0
378048,0
378049,1
378051,0
378052,1
378053,1
378054,0
378055,0
378056,1
378057,0
378059,1
378060,1
378061,1
378062,1
378063,1
378065,1
378066,0
378067,1
378068,1
378069,1
378070,0
378096,0
378098,1
378104,1
378105,1
378106,1
378107,0
378108,0
378109,0
378110,0
378111,1
378112,1
378113,1
378114,0
378115,1
378116,1
378117,0
378119,1
378120,0
378121,1
378122,0
378123,0
378124,0
378136,1
378181,0
378184,0
378190,1
378263,0
378300,1
378304,0
378305,0
378311,0
378313,0
378314,1
378317,1
378320,0
378322,0
378325,1
378327,1
378328,0
378329,0
378330,0
378331,1
378334,0
378335,1
378336,0
378339,0
378340,0
378341,1
378342,0
378343,0
378344,0
378345,0
378346,0
378347,0
378348,1
378349,1
378350,1
378351,0
378352,1
378353,1
378354,1
378355,1
378356,1
378427,1
378434,1
378564,0
378671,0
378689,0
378710,0
378755,1
378887,0
378907,1
378924,1
378944,1
378945,0
378991,1
379009,1
379025,1
379046,1
379047,1
379048,1
379052,0
379065,0
379066,1
379076,0
379080,0
379085,1
379086,1
379087,0
379089,1
379094,1
379095,1
379101,1
379102,1
379103,1
379105,1
379108,0
379111,1
379112,0
379113,1
379114,1
379115,0
379116,0
379117,0
379118,0
379119,0
379120,0
379121,0
379123,0
379124,1
379126,1
379127,0
379128,1
379129,0
379131,0
379132,1
379133,1
379134,0
379178,0
379266,1
379268,0
379291,1
379296,1
379301,0
379313,1
379318,0
379319,0
379329,1
379336,0
379348,1
379356,1
379357,0
379363,1
379385,1
379408,1
379432,0
379437,0
379440,1
379456,0
379457,0
379463,1
379464,1
379467,1
379469,1
379470,0
379472,0
379473,0
379474,0
379475,1
379476,0
379481,1
379482,1
379483,1
379484,0
379485,0
379486,0
379487,0
379488,1
379490,1
379491,1
379492,1
379494,0
379495,1
379496,1
379497,0
379500,0
379501,1
379502,1
379503,1
379504,0
379505,1
379506,0
379507,0
379508,0
379509,0
379510,1
379512,1
379513,1
379514,0
379515,1
379516,1
379517,1
379518,0
379520,1
379627,0
379673,1
379674,1
379720,1
379726,1
379730,1
379746,1
379775,1
379776,1
379778,1
379841,0
379921,1
379951,1
380002,0
380003,0
380005,0
380006,1
380010,0
380012,0
380014,0
380015,0
380017,1
380018,1
380019,0
380020,0
380022,0
380023,1
380025,1
380026,0
380028,1
380030,1
380031,1
380032,0
380033,0
380034,0
380035,1
380037,1
380038,1
380039,1
380040,0
380064,1
380065,0
380121,1
380122,1
380130,0
380219,1
380228,1
380229,0
380366,0
380408,1
380414,1
380487,1
380488,1
380489,1
380494,0
380543,1
380553,1
380600,1
380625,1
380635,0
380643,0
380762,0
380773,1
380781,1
380785,0
380787,1
380788,0
380789,0
380797,1
380800,0
380802,1
380805,1
380806,0
380807,1
380811,0
380812,1
380815,0
380816,1
380817,1
380819,0
380823,1
380824,1
380825,1
380826,0
380827,0
380828,0
380830,1
380831,1
380832,1
380833,1
380834,0
380836,1
380837,1
380838,1
380839,0
380840,0
380841,0
380879,0
380901,1
380928,1
380956,1
380979,1
381037,0
381047,1
381074,0
381104,0
381121,1
381130,1
381133,1
381139,0
381141,1
381142,0
381145,0
381152,1
381153,1
381154,1
381156,0
381160,0
381164,1
381168,1
381171,1
381173,1
381174,1
381176,1
381178,0
381179,0
381182,0
381185,1
381187,1
381189,1
381190,1
381191,0
381192,0
381193,0
381194,0
381195,1
381198,1
381199,1
381200,1
381201,1
381202,0
381203,0
381204,0
381205,0
381259,1
381288,0
381289,0
381335,0
381344,0
381367,1
381376,0
381381,0
381397,1
381406,1
381412,0
381421,0
381424,0
381427,1
381428,0
381429,0
381430,1
381434,1
381435,0
381436,1
381437,0
381438,0
381439,1
381444,0
381446,0
381447,0
381449,0
381450,1
381453,1
381454,1
381455,1
381456,1
381457,0
381458,1
381459,0
381460,1
381461,1
381462,1
381463,0
381464,1
381465,0
381466,1
381467,1
381468,1
381469,1
381470,0
381471,0
381472,0
381473,0
381475,1
381476,1
381477,1
381478,0
381479,1
381480,1
381481,0
381482,0
381483,1
381495,1
381545,1
381580,0
381657,0
381674,1
381691,0
381697,0
381704,1
381711,1
381721,0
381728,1
381729,1
381734,0
381735,1
381736,1
381740,1
381742,1
381743,1
381744,1
381747,0
381748,0
381749,1
381750,1
381751,0
381752,1
381753,1
381754,0
381755,1
381756,1
381757,1
381758,0
381759,0
381760,0
381761,1
381762,0
381763,1
381764,1
381765,0
381766,1
381767,0
381768,0
381769,0
381770,0
381772,0
381774,0
381777,1
381861,1
381974,1
381991,0
382024,1
382051,0
382066,1
382067,1
382068,1
382107,0
382108,1
382111,0
382113,1
382114,0
382120,0
382121,0
382122,0
382124,1
382126,0
382131,0
382132,1
382135,0
382136,1
382137,1
382138,1
382140,0
382141,1
382142,0
382143,0
382144,1
382145,1
382146,0
382147,1
382149,1
382150,0
382152,0
382153,1
382164,0
382180,1
382239,0
382275,0
382297,0
382391,1
382392,0
382396,1
382424,1
382471,1
382493,1
382496,0
382504,0
382505,1
382513,0
382517,0
382521,1
382528,0
382530,0
382544,0
382603,0
382604,1
382642,1
382666,0
382699,1
382737,0
382792,1
382796,1
382807,1
382813,1
382817,0
382818,1
382826,0
382845,1
382846,0
382850,0
382851,0
382856,1
382858,1
382859,1
382862,1
382863,1
382865,0
382866,0
382868,1
382870,0
382871,0
382872,0
382873,1
382874,0
382875,0
382876,1
382877,1
382878,0
382879,1
382880,0
382882,1
382883,1
382884,1
382885,0
382886,0
382887,0
382989,1
383009,1
383039,0
383068,0
383072,1
383093,0
383099,1
383167,1
383168,1
383170,1
383171,0
383174,0
383175,1
383176,0
383178,1
383181,0
383182,0
383184,1
383186,0
383187,0
383189,1
383190,1
383191,1
383192,1
383194,0
383195,0
383196,0
383197,1
383198,0
383199,0
383200,1
383201,1
383202,1
383203,0
383204,1
383205,1
383206,1
383207,0
383208,0
383279,1
383335,1
383384,0
383394,0
383400,1
383401,1
383409,1
383410,0
383412,1
383414,0
383419,0
383422,1
383425,1
383426,0
383427,0
383428,0
383429,0
383430,1
383431,0
383433,0
383434,1
383435,1
383436,0
383437,1
383438,1
383439,1
383440,0
383441,0
383442,1
383443,1
383444,0
383445,1
383446,1
383447,1
383448,0
383449,0
383450,1
383451,0
383452,0
383453,1
383454,1
383533,0
383583,1
383608,0
383622,0
383673,0
383804,0
383806,1
383812,1
383814,0
383816,1
383825,1
383827,1
383833,1
383841,0
383842,0
383849,1
383859,1
383883,1
383891,0
383910,1
383925,0
383943,1
383946,1
383959,1
383960,0
383961,1
383962,0
383979,0
383985,0
383990,1
383999,0
384001,0
384003,1
384008,1
384019,0
384020,0
384065,0
384102,1
384154,0
384155,1
384171,1
384177,0
384183,1
384186,0
384198,1
384199,1
384201,0
384203,0
384204,0
384205,0
384207,0
384208,0
384209,1
384210,0
384211,1
384212,0
384215,0
384216,1
384220,0
384221,1
384226,0
384273,1
384287,0
384288,1
384332,1
384365,1
384380,0
384392,1
384412,0
384424,1
384428,1
384429,1
384430,1
384434,0
384480,1
384502,1
384503,1
384504,1
384505,0
384508,0
384519,0
384520,1
384524,0
384528,1
384532,0
384539,0
384542,0
384543,1
384544,1
384546,1
384547,1
384548,1
384549,0
384552,1
384554,0
384556,0
384557,1
384558,1
384559,0
384560,0
384561,0
384562,1
384563,0
384564,0
384565,0
384656,1
384657,1
384672,0
384679,0
384680,0
384689,0
384692,0
384695,1
384710,0
384712,1
384715,1
384735,0
384749,0
384751,1
384753,0
384757,1
384759,1
384761,1
384762,1
384765,0
384775,0
384782,0
384794,0
384798,1
384805,1
384807,1
384812,1
384821,1
384834,0
384847,1
384856,0
384857,0
384858,1
384859,1
384860,0
384861,1
384862,1
384863,0
384864,1
384865,0
384866,0
384867,1
384868,1
384869,1
384870,0
384871,0
384873,1
384874,1
384876,0
384877,0
384878,1
384880,0
384881,1
384882,0
384883,0
384884,0
384885,0
384886,1
384887,0
384969,1
385023,1
385049,1
385081,0
385091,1
385092,1
385093,1
385094,1
385106,1
385107,1
385110,1
385111,0
385113,1
385114,1
385115,1
385117,0
385119,1
385120,0
385121,0
385122,1
385123,1
385125,1
385126,0
385127,1
385128,1
385129,0
385130,1
385131,0
385132,0
385133,1
385134,0
385135,0
385136,1
385137,1
385138,0
385139,1
385140,0
385141,0
385142,0
385143,0
385144,1
385145,0
385146,1
385147,0
385149,1
385151,0
385152,1
385153,1
385197,1
385230,1
385231,0
385252,0
385299,1
385351,0
385376,1
385405,0
385452,1
385479,1
385510,1
385522,0
385524,1
385544,0
385563,1
385566,0
385571,0
385585,1
385586,1
385611,1
385621,0
385623,1
385628,1
385633,1
385634,0
385643,0
385650,1
385656,0
385666,0
385693,1
385705,1
385706,0
385835,0
385847,1
385867,0
385871,1
385872,1
385879,0
385883,0
385884,1
385885,0
385889,0
385893,1
385894,0
385898,1
385899,0
385902,1
385903,1
385904,0
385905,0
385906,0
385907,1
385908,0
385909,0
385910,1
385973,0
386003,0
386013,0
386023,0
386065,1
386072,1
386077,0
386135,1
386141,0
386178,1
386198,1
386200,1
386203,1
386223,1
386225,1
386245,0
386250,1
386253,0
386254,0
386255,1
386262,1
386263,0
386264,1
386267,0
386268,1
386276,0
386279,1
386281,0
386282,1
386283,1
386284,1
386285,1
386286,1
386287,1
386288,1
386289,1
386290,1
386292,0
386293,1
386294,1
386295,0
386296,0
386297,1
386299,0
386300,1
386301,0
386302,0
386303,1
386304,1
386305,0
386307,0
386308,0
386309,1
386310,0
386311,1
386347,1
386350,1
386352,0
386365,0
386378,0
386380,0
386399,1
386458,0
386523,0
386531,1
386545,1
386546,0
386547,0
386549,1
386550,0
386551,0
386552,0
386633,1
386647,1
386665,1
386767,0
386773,1
386774,0
386775,1
386777,1
386785,0
386791,0
386792,1
386795,0
386798,0
386803,1
386805,0
386806,0
386808,0
386811,0
386813,1
386814,1
386817,1
386819,0
386820,0
386821,0
386822,1
386824,1
386825,1
386826,0
386827,1
386828,1
386830,0
386831,1
386832,0
386833,0
386834,1
386835,0
386836,0
386837,1
386838,0
386839,0
386840,0
386841,1
386843,1
386844,1
386845,1
386847,0
386848,0
386849,0
386860,0
386938,0
386940,0
386989,0
387021,0
387193,1
387194,0
387286,0
387291,0
387292,1
387324,1
387325,1
387329,0
387331,1
387333,0
387337,0
387341,0
387342,1
387349,1
387350,0
387351,0
387352,1
387353,0
387355,1
387356,0
387357,1
387358,0
387360,0
387361,0
387362,1
387363,1
387364,1
387365,0
387366,1
387367,1
387368,1
387369,1
387370,0
387371,0
387372,1
387377,0
387378,1
387424,0
387440,0
387447,1
387489,0
387501,1
387526,0
387542,0
387543,0
387544,1
387565,0
387572,1
387577,1
387578,1
387583,1
387584,0
387588,1
387595,1
387596,1
387597,0
387598,0
387662,1
387687,0
387688,1
387689,0
387718,0
387730,0
387753,0
387807,1
387843,1
387848,0
387882,0
387884,1
387892,1
387896,1
387916,1
387920,0
387927,1
387928,0
387929,0
387932,1
387934,1
387937,1
387942,1
387947,1
387948,0
387952,1
387953,0
387954,0
387955,0
387956,0
387957,1
387958,0
387960,1
387961,1
387962,1
387963,1
387964,0
387965,0
387966,1
387967,0
387968,0
387969,0
387970,1
387971,1
387972,0
387973,0
388053,1
388056,0
388057,0
388078,1
388079,0
388127,1
388155,1
388159,0
388169,0
388170,1
388173,0
388174,1
388176,0
388179,0
388182,1
388183,0
388187,0
388189,0
388191,1
388193,1
388194,1
388195,0
388196,0
388198,1
388199,0
388201,1
388202,0
388203,1
388204,0
388206,0
388208,0
388209,1
388210,0
388211,0
388212,0
388213,0
388214,1
388215,0
388216,1
388217,0
388218,1
388219,0
388220,1
388221,1
388222,1
388223,0
388237,1
388238,0
388242,1
388243,1
388248,1
388249,1
388251,0
388253,0
388255,1
388256,0
388258,1
388259,1
388260,0
388262,0
388263,1
388264,0
388265,0
388266,1
388267,0
388269,0
388270,1
388271,0
388272,1
388273,0
388274,1
388275,1
388276,1
388397,1
388428,1
388429,1
388448,0
388449,0
388460,0
388463,0
388465,1
388505,0
388508,0
388511,0
388525,0
388554,0
388561,0
388566,1
388572,0
388574,0
388585,1
388589,1
388590,1
388594,0
388596,0
388616,0
388621,1
388622,0
388627,1
388633,1
388639,0
388647,0
388655,0
388665,0
388667,1
388668,1
388669,0
388679,0
388683,1
388687,1
388688,0
388700,1
388703,1
388704,1
388705,1
388707,1
388712,0
388729,0
388733,1
388748,0
388754,1
388763,1
388777,1
388790,1
388800,0
388801,1
388812,0
388816,1
388835,1
388837,0
388842,0
388847,1
388848,1
388849,1
388850,1
388859,1
388864,0
388865,0
388870,0
388872,1
388873,1
388879,1
388890,1
388898,0
388899,1
388900,0
388913,1
388919,0
388921,1
388929,1
388945,0
388962,1
388963,1
388985,1
388986,1
388992,1
388993,0
389002,1
389006,1
389009,1
389018,0
389048,1
389051,0
389068,0
389069,0
389070,0
389080,0
389085,0
389090,1
389094,0
389097,1
389098,1
389101,0
389104,0
389131,0
389133,1
389134,0
389143,1
389176,1
389181,1
389192,0
389202,0
389222,0
389225,1
389227,1
389239,0
389245,0
389248,0
389258,1
389266,1
389268,0
389277,1
389280,1
389300,0
389319,1
389330,1
389338,1
389356,0
389363,1
389371,1
389377,1
389398,1
389409,0
389415,0
389418,1
389420,1
389426,1
389433,0
389434,1
389440,0
389441,0
389443,1
389448,1
389464,0
389466,0
389471,1
389473,1
389480,0
389481,1
389483,1
389486,0
389490,0
389500,1
389507,1
389509,0
389515,0
389517,1
389523,0
389527,0
389529,0
389532,1
389539,0
389550,1
389551,1
389552,0
389554,1
389563,1
389566,1
389572,1
389573,0
389585,0
389587,1
389589,1
389592,0
389601,0
389603,1
389604,0
389617,0
